"﻿(8) Aptitudes, (24) Actions & (72) Compétences",,,,,,,,,,,,
1. Puissance (Fin d’Été {Saison}),,,,For +3,ACTIONS,,,AGI +2,,[Compétences],Maîtrises,DEX +1
Frapper,[Armé],"Arme de Poigne, d’Antipôle, de Parade, de Garde, Équilibrées, Flexibles",,,Neutraliser,[Lutte] ,"Saisie, Bousculade, Mise à Terre, Projection, Soumission",,Tirer,[Bandé] ,"Encordage (mettre la corde), Surbandé, en Tirs Courbés, Tirs multiples",
,[Désarmé],"Coup sans espace, Poings, Pieds, Coude, Genou, Corps",,,,[Bottes] ,"Bloquer, Agrippement, Entravement, Désarmement, Prise d’arme, Retournement d’arme",,,[Propulsé] ,"Tirs Rapprochés, Tirs Longue Distance, Tirs Imprévisibles, Tirs sur 360",
,[Improvisé],"Arme à coupures, à pieds, rondes, de mains, de paume, de lien, Jet d’arme improvisée",,,,[Ruses] ,"Enchaînement, Feinter, Contre, Hébétement, Essouffler, Battement, Destruction, Postures, Prises d’arme",,,[Jeté] ,"de Paume, à Manche, Rattrapage de jet, Jets multiples",
2. Aisance (Début d’Automne),,,Agi +3,,,,DEX +2,,,,VIG +1,
Réagir,[Fluidité] ,"Réactivité, Spontanéité, Rythmique, Feinter, Contrer",,,Dérober,[Escamotage] ,"Espionnant, d’Objets portés, de Véhicules, de Créatures",,Coordonner,[Gestuelle],"Danse, Posture (au combat), Pantomime, Rituelle, Athlétique, Improvisée",
,[Esquive],"Repositionnante, en Roulade, Préparée, Instinctive",,,,[Illusions],"Trichantes, Spectaculaires, de Diversion, de Disparition",,,[Minutie],"Délicatesse, Doigté, Impact, Impulsion",
,[Évasion]  ,"(Dés)Engagement, Faufilage, Déliement, Délivrement",,,,[Dissimulation],"Se cacher, Cacher des Choses, Déplacement silencieux, Embuscades/Filatures",,,[Équilibre],"Stabilisant, en Sols difficiles, Funambule, Jonglage, Surchargé",
3. Précision (Fin d’Automne),,,Dex +3,,,,PER +2,,,,CRÉ +1,
Manier,[Visée],"Mécanismes d’armement, Tir à longue distance, Tir de soutien, en Position difficile, Visée multiple",,,Façonner,[Débrouillardise] ,"Monte de camp, Orientation, Allumage/Extinction, Camouflage",,Fignoler,[Artifices] ,"Amorçage, Désamorçage, Enfumants, Explosifs",
,[Conduite],"Propulsion personnelle, Tirée par créatures, dans le Risque, la Terre, les Liquides, les Airs, le Vide, sur Terrain difficile, sur Pistes/Rails, sur Liquides (glisse)",,,,[Bricolage] ,"Contrefaçon, Raccommodage, Amélioration, Improvisation",,,[Sécurité] ,"Dévérouillage, Verrouillage, Copie de serrure, Copie de Clef",
,[Habileté],"Une main, Deux mains, Ambidextrie, Recharge/Réarmement, Munition en Main, Parade",,,,[Savoir-Faire] ,"Alimentaire, des Graisses, du Papier, des Plantes, du Textile, du Cuir, du Verre, de la Construction, des Métaux, des Richesses, du Bois, de la Lutherie, des Arts plastiques, des Arts de dessein, de la Récolte",,,[Casse-Têtes] ,"Nœuds d’Attelage, de Saisine, de Coude, de Boucle, Épissure de corde, Casse-têtes, Craque-coffre, Puzzles",
4. Athlétisme (Début d’Hiver),,,Vig +3,,,,FOR +2,,,,AGI +1,
Traverser,[Pas],"Ramper, Marcher, Courir, Charger, Pédaler",,,EfForcer,[Poid] ,"Tirer & Pousser, Soulever & Ouvrir, Porter, Lancer, Supporter (Équiper)",,Manœuvrer,[Vol] ,"Planer, Piquer, Flotter, Poussée, ???",
